,Modification,Size,BPCY,WYIELD
0,"{'b0722': 0.0625, 'b1849': 2, 'b4388': 0.5}",3,2.484126319494944,7.07532135828837
1,"{'b3941': 2, 'b3640': 32, 'b1849': 4, 'b1131': 4, 'b0722': 0, 'b1380': 16, 'b4388': 0}",7,0.3811451573410598,9.682314344019023
2,"{'b4388': 0.5, 'b1849': 4, 'b1131': 2, 'b0722': 0.03125, 'b1278': 8}",5,2.353867563971211,7.350948427721948
3,"{'b1849': 2, 'b1131': 2, 'b4388': 0.5, 'b0722': 0.03125}",4,2.392031786453096,7.301311813826471
4,"{'b1278': 16, 'b4388': 0, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b0722': 0, 'b0474': 2, 'b1380': 8}",8,1.6289571029941738,8.511843163684603
5,"{'b4388': 0, 'b2508': 32, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b0722': 0, 'b1278': 8, 'b1380': 8}",8,1.4647725838621837,8.656977577093743
6,"{'b1849': 4, 'b4388': 0.5, 'b1131': 4, 'b2508': 4, 'b0722': 0}",5,2.190546110938438,7.636570132019972
7,"{'b3941': 2, 'b2508': 32, 'b3640': 32, 'b1849': 16, 'b0722': 0, 'b1380': 16, 'b4388': 0}",7,0.4258470551179674,9.644508652958903
8,"{'b1278': 16, 'b1380': 8, 'b1849': 16, 'b4388': 0.0625, 'b0722': 0.03125, 'b0221': 0.03125}",6,2.156822096322884,7.727976389602148
9,"{'b3941': 2, 'b0474': 2, 'b2508': 4, 'b1849': 32, 'b3640': 16, 'b0722': 0, 'b1380': 16, 'b4388': 0}",8,0.56236151162482,9.512850865542143
10,"{'b1278': 16, 'b4388': 0, 'b0722': 0, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b3941': 2, 'b1380': 8}",8,1.4992648261400798,8.630491722189062
11,"{'b4388': 0, 'b2508': 32, 'b0722': 0, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b3941': 2, 'b0474': 2, 'b1380': 8}",9,1.316257043210524,8.797909682995245
12,"{'b2508': 4, 'b1849': 32, 'b3640': 16, 'b4388': 0.125, 'b0722': 0, 'b1278': 8, 'b1380': 8}",7,2.016702084826656,8.052411606321447
13,"{'b4388': 0.5, 'b1849': 4, 'b1131': 2, 'b2508': 0, 'b0722': 0, 'b1278': 8}",6,2.3334093514537093,7.41457680963261
14,"{'b1278': 16, 'b4388': 0, 'b2508': 32, 'b3640': 32, 'b1131': 8, 'b1849': 16, 'b0722': 0, 'b0474': 4, 'b1380': 8}",9,1.08896466386845,9.082192381503123
15,"{'b3640': 16, 'b4388': 0.125, 'b1278': 2, 'b0722': 0, 'b1849': 32, 'b1380': 8}",6,2.0598413606295596,7.999605193883552
16,"{'b4388': 0, 'b1131': 2, 'b1849': 16, 'b0722': 0.03125, 'b1380': 8}",5,2.101748750829881,7.8453330025886965
17,"{'b0722': 0.0625, 'b4388': 0.5, 'b1849': 2, 'b1278': 8}",4,2.463238566016212,7.104507185836347
18,"{'b0221': 0.03125, 'b1849': 32, 'b2508': 8, 'b3640': 16, 'b4388': 0.0625, 'b0722': 0, 'b0474': 2, 'b1380': 8}",8,1.9664775872227926,8.139539550461702
19,"{'b0722': 0, 'b0221': 0.03125, 'b3640': 16, 'b1849': 4, 'b1131': 4, 'b3941': 2, 'b1380': 16, 'b4388': 0}",8,0.4532783642197945,9.607069911302112
20,"{'b4388': 0.5, 'b0221': 0.03125, 'b1849': 16, 'b0722': 0, 'b0474': 2, 'b1380': 8}",6,2.2225970999858986,7.5825601921355705
21,"{'b1849': 4, 'b1131': 2, 'b4388': 0.5, 'b0722': 0, 'b0474': 2}",5,2.3091858373309897,7.501245746436782
22,"{'b4388': 0, 'b2508': 32, 'b3640': 32, 'b1131': 8, 'b1849': 16, 'b0722': 0, 'b1380': 8}",7,1.195439438564016,8.987643900826281
23,"{'b4388': 0, 'b1849': 32, 'b3640': 16, 'b1131': 2, 'b0722': 0, 'b1380': 8}",6,1.9121331383023805,8.2197245930073
24,"{'b1380': 8, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b0722': 0, 'b0474': 2, 'b4388': 0}",7,1.6849457015455613,8.45866275980313
25,"{'b1380': 8, 'b2508': 32, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b0722': 0, 'b3957': 8, 'b0474': 4, 'b4388': 0}",9,1.2822219734097104,8.82405198499145
26,"{'b1849': 32, 'b3640': 16, 'b0722': 0, 'b1380': 16, 'b0474': 2, 'b4388': 0}",6,0.8042187782903449,9.296089097564483
27,"{'b4388': 0, 'b0722': 0, 'b3640': 32, 'b1131': 8, 'b1849': 16, 'b3941': 2, 'b3957': 8, 'b1380': 8}",8,1.0486401003429149,9.108945530764663
28,"{'b4388': 0, 'b1278': 2, 'b3640': 32, 'b0221': 0.03125, 'b1131': 8, 'b1849': 16, 'b0722': 0, 'b3957': 8, 'b1380': 8}",9,1.228939876327533,8.945573764510574
29,"{'b1380': 8, 'b0221': 0.03125, 'b3640': 16, 'b1849': 16, 'b1131': 4, 'b0722': 0, 'b4388': 0}",7,1.8432161668096803,8.28854763717239
30,"{'b4388': 0, 'b3640': 32, 'b0221': 0.03125, 'b1131': 8, 'b1849': 16, 'b0722': 0, 'b3957': 8, 'b1380': 8}",8,1.2304674113852812,8.883120548066312
31,"{'b4388': 0, 'b0722': 0, 'b3640': 16, 'b1849': 4, 'b1131': 4, 'b2508': 4, 'b0474': 2, 'b1380': 8}",8,1.9450233017792773,8.19471643720647
32,"{'b4388': 0.5, 'b0221': 0.03125, 'b1849': 16, 'b0722': 0, 'b0474': 2}",5,2.2861097952990757,7.515261527703999
33,"{'b1380': 16, 'b2508': 32, 'b3640': 32, 'b0722': 0, 'b1849': 32, 'b4388': 0}",6,0.5007112059103441,9.580651597963463
34,"{'b4388': 0, 'b2508': 32, 'b3640': 32, 'b0722': 0, 'b1849': 32, 'b1131': 8, 'b3941': 2, 'b1278': 8, 'b1380': 8}",9,0.7837878838213759,9.334917832197108
35,"{'b1849': 32, 'b1380': 8, 'b3640': 16, 'b0722': 0, 'b4388': 0.25, 'b0221': 0.03125}",6,2.0732813616032106,7.937579125902258
36,"{'b1380': 8, 'b0221': 0.03125, 'b1131': 2, 'b1849': 16, 'b0722': 0.03125, 'b4388': 0}",6,2.0865188277099347,7.860058367609306
37,"{'b4388': 0, 'b2508': 32, 'b3640': 32, 'b0722': 0, 'b1131': 8, 'b1849': 16, 'b3941': 2, 'b1380': 8}",8,1.0088284673166064,9.150800479335402
38,"{'b4388': 0, 'b2508': 32, 'b0722': 0, 'b1849': 32, 'b3640': 16, 'b0474': 2, 'b1278': 8, 'b1380': 8}",8,1.7857430776743963,8.34097519129566
39,"{'b3640': 16, 'b4388': 0, 'b1849': 16, 'b1131': 4, 'b0722': 0, 'b1278': 8, 'b1380': 8}",7,1.8294413226037927,8.304722473433522
40,"{'b1278': 16, 'b4388': 0, 'b2508': 32, 'b0221': 0.03125, 'b3640': 16, 'b1849': 16, 'b0722': 0, 'b1380': 8}",8,1.8868253932960162,8.236072560472468
41,"{'b0722': 0, 'b3640': 32, 'b1849': 32, 'b3941': 2, 'b1380': 16, 'b4388': 0}",6,0.529420320774168,9.5585228545341
42,"{'b0722': 0, 'b1849': 32, 'b0221': 0.03125, 'b3640': 16, 'b3941': 2, 'b1380': 16, 'b0474': 2, 'b4388': 0}",8,0.5895206219368633,9.48859824661061
43,"{'b4388': 0.5, 'b1849': 16, 'b2508': 32, 'b0722': 0, 'b0221': 0.03125}",5,2.1617479455573325,7.655281499957367
44,"{'b1849': 4, 'b4388': 0.5, 'b2508': 4, 'b0722': 0.03125}",4,2.4475148183391,7.214562022101306
45,"{'b1849': 32, 'b3640': 16, 'b1278': 8, 'b4388': 0.0625, 'b0722': 0, 'b0474': 2, 'b1380': 8}",7,1.9956412525769167,8.107144811611315
46,"{'b4388': 0.5, 'b1849': 4, 'b0722': 0, 'b0417': 16, 'b0474': 4, 'b1278': 8}",6,2.2657311833029583,7.543537928857623
47,"{'b3941': 2, 'b4388': 0, 'b2508': 32, 'b0722': 0, 'b1849': 32, 'b3640': 16, 'b1131': 4, 'b0474': 2, 'b1278': 8, 'b1380': 8}",10,1.2926736808539168,8.818526780678964
48,"{'b1131': 2, 'b1849': 16, 'b4388': 0.5, 'b0722': 0, 'b0221': 0.03125}",5,2.258934605042498,7.552124825778179
49,"{'b1278': 16, 'b4388': 0, 'b0722': 0, 'b3640': 16, 'b1849': 16, 'b1131': 4, 'b3941': 2, 'b0474': 2, 'b1380': 8}",9,1.64540977135363,8.501756731116345
50,"{'b4388': 0, 'b2508': 32, 'b3640': 32, 'b1849': 32, 'b1131': 8, 'b0722': 0, 'b3957': 8, 'b1380': 8}",8,0.8958008595501924,9.233503930527107
51,"{'b0722': 0, 'b2508': 4, 'b1849': 16, 'b3941': 2, 'b1380': 16, 'b4388': 0}",6,0.7888819342619613,9.312064081657109
52,"{'b1849': 32, 'b0722': 0, 'b3640': 32, 'b1380': 16, 'b2508': 4, 'b0221': 0.03125, 'b4388': 0}",7,0.7119076755028678,9.39890833694922
53,"{'b0722': 0, 'b3640': 32, 'b0221': 0.03125, 'b1849': 16, 'b3941': 2, 'b1380': 16, 'b4388': 0}",7,0.6776769642308809,9.431615645297967
